name,type,organization,access,description
Google Joint SLM,model,Google,closed,Joint speech and language model using a Speech2Text adapter and using a CTC-based blank-filtering.
PaLM 2,model,Google,open,PaLM 2 is a new state-of-the-art language model that has better multilingual and reasoning capabilities and is more compute-efficient than its predecessor PaLM. PaLM 2 is a Transformer-based model trained using a mixture of objectives similar to UL2.
MedLM,model,Google,limited,"MedLM is a collection of foundation models tuned to follow natural language instructions for tasks in medicine, such as question answering and creating draft summaries."
Gemini,model,Google,closed,"As of release, Gemini is Google's most capable and flexible AI model, proficient in multimodal domains."
TimesFM,model,Google,closed,TimesFM is a single forecasting model pre-trained on a large time-series corpus of 100 billion real world time-points.
Gemma,model,Google,open,"Gemma is a family of lightweight, state-of-the-art open models from Google, based on the Gemini models. They are text-to-text, decoder-only large language models, available in English."
Med-Gemini,model,Google,closed,"Med-Gemini is a family of highly capable multimodal models that are specialized in medicine with the ability to seamlessly integrate the use of web search, and that can be efficiently tailored to novel modalities using custom encoders."
HyperCLOVA,model,NAVER,closed,HyperClova is an autoregressive language model
HyperCLOVA X,model,NAVER,limited,"HyperCLOVA X is a family of large language models (LLMs) tailored to the Korean language and culture, along with competitive capabilities in English, math, and coding."
Crisis Contact Simulator,application,The Trevor Project,closed,"Crisis Contact Simulator, developed as part of a collaboration with Google.org, helps train The Trevor Project counselors by mimicking to be a teen in crisis. Crisis Contact Simulator is used as part of the training programs for the Trevor Project's 24/7 digital crisis services that supports LGBTQ youth [[Trevor Project Blog]](https://www.thetrevorproject.org/blog/the-trevor-project-launches-new-ai-tool-to-support-crisis-counselor-training/).
"
Ask Instacart,application,Instacart,limited,"Instacart is augmenting the Instacart app to enable customers to ask about food and get inspirational, shoppable answers. This uses ChatGPT alongside Instacart’s own AI and product data from their 75,000+ retail partner store locations to help customers discover ideas for open-ended shopping goals, such as “How do I make great fish tacos?” or “What’s a healthy lunch for my kids?” Instacart plans to launch “Ask Instacart” later this year."
Firefly Image 2,model,Adobe,closed,"Firefly Image 2 is the next generation of generative AI for imaging, bringing significant advancements to creative control and quality, including new Text to Image capabilities now available in the popular Firefly web app where 90% of users are new to Adobe products."
Firefly Vector,model,Adobe,closed,"Firefly Vector is the world’s first generative AI focused on producing vector graphics, bringing Adobe's vector graphic and generative AI expertise directly into Adobe Illustrator workflows with Text to Vector Graphic."
Firefly Design,model,Adobe,closed,Firefly Design powers instant generation of amazing quality template designs in Adobe Express with the new Text to Template capability.
Firefly,application,Adobe,limited,"Adobe Firefly is a standalone web application. It offers new ways to ideate, create, and communicate while significantly improving creative workflows using generative AI."
CulturaX,dataset,"University of Oregon, Adobe",open,"CulturaX is a substantial multilingual dataset with 6.3 trillion tokens in 167 languages, tailored for LLM development."
GenSLM,model,Argonne National Laboratory,open,nan
Moonhub Recruiter,application,Moonhub,limited,Moonhub Recruiter is the world's first AI-powered recruiter providing sourcing and recruiting services for startups and growing businesses.
Skywork,model,Kunlun Inc.,open,The Skywork series is a family of large language models (LLMs) trained on a corpus of over 3.2 trillion tokens drawn from both English and Chinese texts.
COYO-700M,dataset,Kakao Brain,open,"COYO-700M is a large-scale dataset that contains 747M image-text pairs as well as many other meta-attributes to increase the usability to train various models.
"
Kotoba Speech,model,Kotoba Tech,open,Kotoba-Speech is a Transformer-based speech generative model that supports fluent text-to-speech generation in Japanese and one-shot voice cloning through speech prompt.
Shop Assistant,application,Shop,open,"When shoppers search for products, the shopping assistant makes personalized recommendations based on their requests. Shop’s new AI-powered shopping assistant will streamline in-app shopping by scanning millions of products to quickly find what buyers are looking for—or help them discover something new."
GPT-3 dataset,dataset,OpenAI,closed,The GPT-3 dataset is the text corpus that was used to train the GPT-3 model. Information on the GPT-3 dataset is limited to discussion in the paper introducing GPT-3 [[Section 2.2]](https://arxiv.org/pdf/2005.14165.pdf#subsection.2.2).
HumanEval,dataset,OpenAI,open,"HumanEval is a dataset of 164 programming problems hand-written to evaluate their Codex model.
"
Codex dataset,dataset,OpenAI,closed,"The dataset used to train the Codex model.
"
CLIP dataset,dataset,OpenAI,closed,"CLIP dataset contains text-image pairs crawled from the internet.
"
DALL·E dataset,dataset,OpenAI,closed,"DALL·E dataset is the training set consisting of image and text pairs collected to train the DALL·E model.
"
Whisper dataset,dataset,OpenAI,closed,"The Whisper dataset is the speech corpus that was used to train the Whisper model. Information on the dataset is limited to discussion in the paper introducing Whisper. [[Section 2.1]](https://cdn.openai.com/papers/whisper.pdf).
"
WebText,dataset,OpenAI,closed,nan
GPT-2,model,OpenAI,open,nan
GPT-3,model,OpenAI,limited,"GPT-3 is an autoregressive language model.
"
Codex,model,OpenAI,limited,"Codex is a GPT language model fine-tuned on publicly available code from GitHub.
"
InstructGPT,model,OpenAI,closed,"InstructGPT is a family of GPT-3 based models fine-tuned on human feedback, which allows for better instruction following capabilities than GPT-3.
"
Whisper,model,OpenAI,open,Whisper is an audio transcription software.
CLIP,model,OpenAI,open,"""CLIP (Contrastive Language-Image Pre-Training) is a neural network trained on a variety of (image, text) pairs. It can be instructed in natural language to predict the most relevant text snippet, given an image, without directly optimizing for the task, similarly to the zero-shot capabilities of GPT-2 and 3. We found CLIP matches the performance of the original ResNet50 on ImageNet “zero-shot” without using any of the original 1.28M labeled examples, overcoming several major challenges in computer vision"" [[CLIP Repository]](https://github.com/openai/CLIP).
"
DALL·E,model,OpenAI,limited,"DALL·E is a GPT-3 based model trained to generate images from text descriptions. The authors found that it had ""a diverse set of capabilities, including creating anthropomorphized versions of animals and objects, combining unrelated concepts in plausible ways, rendering text, and applying transformations to existing images"" [[OpenAI Blog Post]](https://openai.com/blog/dall-e/).
"
Jukebox,model,OpenAI,open,Jukebox is a generative model that produces music
DALL·E 2,model,OpenAI,limited,"""DALL·E 2 is an artificial intelligence model that takes a text prompt and/or existing image as an input and generates a new image as an output"" [[System Card]] (https://github.com/openai/dalle-2-preview/blob/main/system-card.md). The model wasn't fully released, but OpenAI released a version of the model (DALL·E 2 Preview) to a select group of testers.
"
OpenAI API,application,OpenAI,limited,"OpenAI API is a general purpose ""text in, text out"" interface connecting users with a suite of language models. The API was initially released as a gateway to GPT-3, but it now supports access to other, more specialized OpenAI models. [[Open AI Blog Post]](https://openai.com/blog/openai-api/)
"
VPT,model,OpenAI,open,nan
web_clean,dataset,OpenAI,closed,nan
ChatGPT,application,OpenAI,limited,ChatGPT is an artificial intelligence chatbot developed by OpenAI.
gpt-3.5-turbo,model,OpenAI,limited,nan
GPT-4 Turbo,model,OpenAI,limited,GPT-4 Turbo is a more capable version of GPT-4 and has knowledge of world events up to April 2023. It has a 128k context window so it can fit the equivalent of more than 300 pages of text in a single prompt.
gpt-3.5-turbo dataset,dataset,OpenAI,limited,nan
code-davinci-002 dataset,dataset,OpenAI,limited,nan
code-davinci-002,model,OpenAI,limited,nan
text-davinci-002,model,OpenAI,limited,nan
text-davinci-003,model,OpenAI,limited,nan
Whisper API,application,OpenAI,open,API to query OpenAI's Whisper model.
ChatGPT API,application,OpenAI,open,API to query OpenAI's ChatGPT model.
OpenAI Moderation API,application,OpenAI,open,This endpoint provides OpenAI API developers with free access to GPT-based classifiers that detect undesired content—an instance of using AI systems to assist with human supervision of these systems.
OpenAI toxicity classifier,model,OpenAI,closed,nan
OpenAI toxicity dataset,dataset,OpenAI,closed,nan
Sage API,application,OpenAI,limited,A chatbot language model available via Quora's Poe
Dragonfly API,application,OpenAI,limited,A chatbot language model available via Quora's Poe
Sage,model,OpenAI,limited,A chatbot language model available via Quora's Poe
Dragonfly,model,OpenAI,limited,A chatbot language model available via Quora's Poe
ChatGPT for Slack,application,"OpenAI, Salesforce",limited,"The app integrates ChatGPT’s powerful AI technology to deliver instant conversation summaries, research tools, and writing assistance directly in Slack to help millions of companies work more productively."
GPT-4,model,OpenAI,limited,nan
GPT-4 API,application,OpenAI,limited,"GPT-4 is OpenAI’s most advanced system, producing safer and more useful responses"
ChatGPT Enterprise,application,OpenAI,limited,"ChatGPT Enterprise offers enterprise-grade security and privacy, unlimited higher-speed GPT-4 access, longer context windows for processing longer inputs, advanced data analysis capabilities, and customization options compared to OpenAI's previous offerings."
DALL·E 3,model,OpenAI,limited,"DALL·E 3 is an artificial intelligence model that takes a text prompt and/or existing image as an input and generates a new image as an output The model is now in research preview, and will be available to ChatGPT Plus and Enterprise customers in October."
Sora,model,OpenAI,limited,Sora is an AI model that can create realistic and imaginative scenes from text instructions.
Ideogram 1.0,model,Ideogram AI,limited,"Ideogram 1.0 is Ideogram’s most advanced text-to-image model, as of release."
FinPile,dataset,Bloomberg,closed,"A comprehensive dataset consisting of a range of English financial documents including news, filings, press releases, web-scraped financial documents, and social media drawn from the Bloomberg archives that was used to train the BloombergGPT model."
BloombergGPT,model,Bloomberg,closed,BloombergGPT is a 50 billion parameter large language model that is specifically trained on a wide range of financial data to support a diverse set of natural language processing tasks within the financial industry.
Common Corpus,dataset,Pleias,open,"Common Corpus is the largest public domain dataset released for training Large Language Models (LLMs). This dataset includes 500 billion words from a diverse range of cultural heritage initiatives and is the largest corpus in English, French, Dutch, Spanish, German and Italian. It supports efforts to train fully open LLMs on sources without copyright concerns."
Cformers,application,Nolano,limited,Cformers is a set of transformers that act as an API for AI inference in code.
Platypus,model,Boston University,open,Platypus is a family of fine-tuned and merged Large Language Models (LLMs).
UFOGen,model,Boston University,open,"UFOGen is a novel generative model designed for ultra-fast, one-step text-to-image synthesis."
Nextdoor Assistant,application,Nextdoor,open,AI chatbot on Nextdoor that helps users write more clear and conscientious posts.
You dataset,dataset,You,closed,nan
You model,model,You,closed,nan
You Search,application,You,open,You.com is a search engine built on artificial intelligence that provides users with a customized search experience while keeping their data 100% private.
SBU Captions,dataset,Stony Brook University,open,"SBU Captions Dataset is a collection of 1 million images and associated captions from Flickr, filtered so that the descriptions are likely to refer to visual content.
"
MassiveText,dataset,Google Deepmind,closed,"The MassiveText dataset was used to train the Gopher model.
"
M3W,dataset,Google Deepmind,closed,"M3W (MassiveWeb) is dataset used to train Flamingo, and other vision-language models and was created by researchers and engineers.
"
Gato dataset,dataset,Google Deepmind,closed,"The Gato datasets are a collection of data used to train the Gato model.
"
AlphaFold2,model,Google Deepmind,open,AlphaFold2 is a protein language model trained on protein sequences
Flamingo,model,Google Deepmind,closed,"Flamingo is a Visual Language Model using the Transformer architecture that is intended for few-shot learning.
"
AlphaCode,model,Google Deepmind,closed,AlphaCode is an autoregressive language model trained on code
Gopher,model,Google Deepmind,closed,"Gopher is an autoregressive language model based on the Transformer architecture with two modifications: using RMSNorm instead of LayerNorm and using relative positional encoding scheme instead of absolute positional encodings [[Section 3]](https://arxiv.org/pdf/2112.11446.pdf#subsection.3.1).
"
Chinchilla,model,Google Deepmind,closed,"Chinchilla is an autoregressive language model based on the Transformer architecture with improved scaling laws.
"
Gato,model,Google Deepmind,closed,"Gato is a generalist agent based on sequence modeling using the Transformer architecture to implement multi-modal, multi-task, multi-embodiment generalist policy.
"
Sparrow,model,Google Deepmind,closed,nan
RETRO,model,Google Deepmind,closed,nan
Sparrow Rule reward model,model,Google Deepmind,closed,nan
Sparrow Preference reward model,model,Google Deepmind,closed,nan
Sparrow adversarial probing dataset,dataset,Google Deepmind,closed,nan
Sparrow response preference dataset,dataset,Google Deepmind,closed,nan
GopherCite,model,Google Deepmind,closed,nan
GopherCite reward model,model,Google Deepmind,closed,nan
GopherCite Preference dataset,dataset,Google Deepmind,closed,nan
Dramatron,model,Google Deepmind,closed,nan
RT-2,model,Google Deepmind,open,RT-2 is a vision-language-action model for robotic actions that incorporates chain of thought reasoning.
Lyria,model,Google Deepmind,closed,Lyria is DeepMind's most advanced AI music generation model to date.
Genie,model,Google DeepMind,closed,"Gene is a foundation world model trained from Internet videos that can generate an endless variety of playable (action-controllable) worlds from synthetic images, photographs, and even sketches."
YT-Temporal-1B,dataset,University of Washington,open,nan
WebVid-10M,dataset,University of Oxford,open,"WebVid-10M is a large-scale dataset of short videos with textual descriptions sourced from stock footage sites.
"
WebVid-2M,dataset,University of Oxford,open,"WebVid-2M is a large-scale dataset of 2.5M short videos with textual descriptions sourced from stock footage sites. A subset of the WebVid-10M dataset.
"
Sana,application,Sana,limited,"""Sana is your all-in-one, AI-assisted, online learning platform (LMS). Author employee training courses and measure team development with Sana's powerful analytics. Sana partners with the world's most important organizations and fastest-growing startups to make personalized, adaptive learning available for everyone, everywhere"" [[Sana GPT-3 Demo]](https://gpt3demo.com/apps/sanalabs).
"
NaturalInstructions-v2,dataset,AI2,open,nan
SODA,dataset,AI2,open,"SODA is the first publicly available, million-scale, high-quality dialogue dataset covering a wide range of social interactions."
Multimodal C4,dataset,AI2,open,An augmentation of C4 with images added and made openly available.
COSMO,model,AI2,open,COSMO is a conversation agent with greater generalizability on both in- and out-of-domain chitchat datasets
Dolma,dataset,AI2,open,"Dolma is a dataset of 3 trillion tokens from a diverse mix of web content, academic publications, code, books, and encyclopedic materials"
Tulu-V2-mix,dataset,AI2,open,Tulu-V2-mix is a dataset composed of many high-quality instruction datasets that results in stronger performance across a variety of reasoning and knowledge-probing tasks.
Tulu 2,model,AI2,open,Tulu 2 is a language model trained on the new Tulu-v2-mix dataset and fine-tuned on more state of the art language models.
Tulu 2 DPO,model,AI2,open,"Tulu 2 DPO is created in a similar manner to Tulu 2, but with Direct Preference Optimization (DPO)."
Code Tulu 2,model,AI2,open,"Code Tulu 2 is a fine-tuned version of Code LLaMA that was trained on a mix of publicly available, synthetic and human datasets."
OLMo,model,AI2,open,"Open Language Model (OLMo) is designed to provide access to data, training code, models, and evaluation code necessary to advance AI through open research to empower academics and researchers to study the science of language models collectively."
MADLAD-400,dataset,AI2,open,"MADLAD-400 is a document-level multilingual dataset based on Common Crawl, covering 419 languages in total."
VARCO-LLM,model,NCSOFT,closed,VARCO-LLM is NCSOFT’s large language model and is trained on English and Korean.
UnderwriteGPT,application,Paladin Group and Dais Technology,limited,UnderwriteGPT is the world's first generative AI underwriting tool.
Cerebras-GPT,model,Cerebras,open,"A Family of Open, Compute-efficient, Large Language Models. The family includes 111M, 256M, 590M, 1.3B, 2.7B, 6.7B, and 13B models. All models in the Cerebras-GPT family have been trained in accordance with Chinchilla scaling laws (20 tokens per model parameter). [[Cerebras Blog Post]](https://www.cerebras.net/blog/cerebras-gpt-a-family-of-open-compute-efficient-large-language-models)
"
Jais,model,"Inception Institute of Artificial Intelligence, Cerebras, Mohamed bin Zayed University of Artificial Intelligence",open,Jais is the world’s most advanced Arabic LLM as of its release.
Jais Chat,model,"Inception Institute of Artificial Intelligence, Cerebras, Mohamed bin Zayed University of Artificial Intelligence",open,"Jais Chat is an instruction-tuned version of Jais, optimized for dialog interaction."
Bittensor Language Model,model,Cerebras,open,Bittensor Language Model is a 3 billion parameter language model with an 8k context length trained on 627B tokens of SlimPajama.
SlimPajama,dataset,Cerebras,open,"As of release, SlimPajama is the largest extensively deduplicated, multi-corpora, open-source dataset for training large language models."
CodeGen,model,Salesforce,open,CodeGen is a language model for code
BLIP,model,Salesforce,open,nan
LAION-115M,dataset,Salesforce,open,nan
EinsteinGPT,application,Salesforce,limited,EinsteinGPT is generative AI for customer relationship management (CRFM).
BLIP-2,model,Salesforce,open,BLIP-2 is a model that employs a generic and efficient pretraining strategy that bootstraps vision-language pre-training from off-the-shelf frozen pre-trained image encoders and frozen large language models.
Moirai,model,Salesforce,open,"Moirai is a cutting-edge time series foundation model, offering universal forecasting capabilities. It stands out as a versatile time series forecasting model capable of addressing diverse forecasting tasks across multiple domains, frequencies, and variables in a zero-shot manner."
LOTSA,dataset,Salesforce,open,LOTSA is the largest collection of open time series datasets with 27B observations across nine domains.
Neeva dataset,dataset,Neeva,closed,nan
Neeva model,model,Neeva,closed,nan
NeevaAI,application,Neeva,open,NeevaAI is an AI-powered search tool that combines the capabilities of LLMs with Neeva's independent in-house search stack to create a unique and transformative search experience.
Jurassic-1 dataset,dataset,AI21 Labs,closed,"The dataset used to train the Jurassic-1 models, based on publicly available data."
Jurassic-1 Instruct dataset,dataset,AI21 Labs,closed,The dataset used to instruction-tune the Jurassic-1 Instruct models.
Jurassic-1,model,AI21 Labs,limited,"Jurassic-1 is a family of autoregressive language models (Large, Grande, Jumbo)."
Jurassic-1 Instruct,model,AI21 Labs,limited,Jurassic-1 Instruct is an instruction-tuned autoregressive language model.
Jurassic-2,model,AI21 Labs,limited,Jurassic-2 is a family of language models designed to replace Jurassic-1.
AI21 Playground,application,AI21 Labs,limited,The AI21 Labs Playground supports several task-specific APIs in addition to a variety of models.
AI21 Paraphrase API,application,AI21 Labs,limited,AI21 Studio's Paraphrase API offers access to our world-class paraphrasing engine. It has been specifically developed for suggesting alternative ways to convey the same message using different words.
AI21 Summarization API,application,AI21 Labs,limited,AI21 Studio's Summarize API offers access to our world-class summarization engine. It has been specifically developed for reading long texts and providing a faithful summary of the original document.
Wordtune,application,AI21 Labs,limited,"Wordtune, the first AI-based writing companion that understands context and meaning."
Wordtune Read,application,AI21 Labs,limited,"Wordtune Read is an AI reader that summarizes long documents so you can understand more, faster."
Jamba,model,AI21 Labs,open,"Jamba is a state-of-the-art, hybrid SSM-Transformer LLM. Jamba is the world’s first production-grade Mamba based model."
MPT,model,Mosaic,open,MPT is a series of large language models seeking to address the limitations of other open source models like LLaMA and Pythia.
CommonCanvas,model,"Cornell University, Mosaic",open,CommonCanvas is a text-to-image model trained solely on Creative Commons licensed images.
CommonCatalog,dataset,Mosaic,open,CommonCatalog is a curated dataset of CommonCrawl images and synthetic captions.
AI Dungeon,application,Latitude,limited,"AI Dungeon is a single-player text adventure game that uses AI to generate content.
"
Conformer-1 dataset,dataset,AssemblyAI,closed,The dataset used to train AssemblyAI's Conformer-1 model.
Conformer-1,model,AssemblyAI,limited,"Conformer-1 is a state-of-the-art speech recognition model trained on 650K hours of audio data that achieves near human-level performance and robustness across a variety of data, making up to 43% fewer errors on noisy data than other ASR models."
AssemblyAI,application,AssemblyAI,limited,AssemblyAI uses Claude and Anthropic's model to transcribe and understand audio data at scale.
Conformer-1 API,application,AssemblyAI,open,API to access the AssemblyAI's Conformer-1 model.
Xwin-LM,model,Xwin,open,"Xwin-LM is a LLM, which on release, ranked top 1 on AlpacaEval, becoming the first to surpass GPT-4 on this benchmark."
JARVIS-1,model,Peking University Institute for Artificial Intelligence,open,"JARVIS-1 is an open-world agent that can perceive multimodal input (visual observations and human instructions), generate sophisticated plans, and perform embodied control, all within the popular yet challenging open-world Minecraft universe."
MAmmoTH,model,Ohio State University,open,MAmmoTH is a series of open-source large language models (LLMs) specifically tailored for general math problem-solving.
A.X,model,SK Telecom,closed,"A.X is SK Telecom's proprietary LLM, which has been trained on the Korean language."
Yi,model,01 AI,open,The Yi series models are large language models trained from scratch by developers at 01 AI.
Yi-VL,model,01 AI,open,"The Yi Vision Language (Yi-VL) model is the open-source, multimodal version of the Yi Large Language Model (LLM) series, enabling content comprehension, recognition, and multi-round conversations about images."
HowTo100M,dataset,"École Normale Supérieure, Inria",open,"HowTo100M is a large-scale dataset of narrated videos with an emphasis on instructional videos where content creators teach complex tasks with an explicit intention of explaining the visual content on screen. HowTo100M features a total of 136M video clips with captions sourced from 1.2M Youtube videos (15 years of video) and 23k activities from domains such as cooking, hand crafting, personal care, gardening or fitness."
Lemur,model,OpenLemur,open,Lemur is an openly accessible language model optimized for both natural language and coding capabilities to serve as the backbone of versatile language agents.
Lemur-Chat,model,OpenLemur,open,Lemur-Chat is an openly accessible language model optimized for both natural language and coding capabilities to serve as the backbone of versatile language agents.
ACT-1,model,Adept,closed,ACT-1 (ACtion Transformer) is a large-scale transformer model designed and trained specifically for taking actions on computers (use software tools APIs and websites) in response to the user's natural language commands.
Persimmon,model,Adept,open,"Persimmon is the most capable open-source, fully permissive model with fewer than 10 billion parameters, as of its release date."
Fuyu,model,Adept,open,Fuyu is a small version of the multimodal model that powers Adept's core product.
Fuyu Heavy,model,Adept,closed,Fuyu Heavy is a new multimodal model designed specifically for digital agents.
CPM Bee,model,OpenBMB,open,"CPM-Bee is a fully open-source, commercially-usable Chinese-English bilingual base model with a capacity of ten billion parameters."
UltraFeedback,dataset,OpenBMB,open,"UltraFeedback is a large-scale, fine-grained, diverse preference dataset, used for training powerful reward models and critic models."
MiniCPM,model,OpenBMB,open,"MiniCPM is an End-Side LLM developed by ModelBest Inc. and TsinghuaNLP, with only 2.4B parameters excluding embeddings (2.7B in total)."
Eurus,model,OpenBMB,open,Eurus is a suite of large language models (LLMs) optimized for reasoning.
10k_prompts_ranked,dataset,Data is Better Together,open,"10k_prompts_ranked is a dataset of prompts with quality rankings created by 314 members of the open-source ML community using Argilla, an open-source tool to label data."
ESM-2,model,Meta,open,ESM-2 is a series of protein language models trained on protein sequences
PMD,dataset,Meta,closed,PMD (Public Multimodal Datasets) is a collection of image-text datasets introduced in the FLAVA work.
FLAVA,model,Meta,open,"FLAVA is a multimodal model composed of an image encoder, text encoder, and multimodal encoder."
The Galactica Corpus,dataset,Meta,closed,The Galactica Corpus is a collection of scientific datasets introduced in the Galactica work.
Galactica,model,Meta,open,Galactica is a family of autoregressive language models.
InCoder,model,"Meta, CMU, TTI-Chicago, UC Berkeley, University of Washington",open,InCoder is a language model trained on code with a causal masking objective
OPT,model,Meta,limited,OPT is a family of autoregressive language models.
Make-A-Video dataset,dataset,Meta,limited,"The Make-A-Video dataset is the dataset used to train Make-A-Video, which includes both image-text and video-only datasets with specific and significant filtering.
"
Make-A-Video,model,Meta,closed,"Make-A-Video is a model for Text-to-Video Generation without Text-Video Data.
"
LLaMA,model,Meta,open,"LLaMA is a collection of foundation language models ranging from 7B to 65B parameters trained our on trillions of tokens. The LLaMA models show that it is possible to train state-of-the-art models using publicly available datasets exclusively, without resorting to proprietary and inaccessible datasets."
Llama 2,model,Meta,open,Llama 2 is an updated version of LLaMA trained on a new mix of publicly available data.
OPT-IML,model,Meta,open,nan
SA-1B,dataset,Meta,open,"SA-1B (Segment Anything 1 Billion) is a dataset designed for training general-purpose object segmentation models from open world images. It consists of 11M diverse, high-resolution, privacy protecting images and 1.1B high-quality segmentation masks.
"
SAM,model,Meta,open,"SAM (Segment Anything Model) is a foundation model for image segmentation. The model is designed and trained to be promptable, and supports flexible prompts (point, box, mask and free-form text) to compute masks in real-time to allow interactive use."
Voicebox,model,Meta,closed,Voicebox is the first generative AI model for speech to generalize across tasks with state-of-the-art performance.
PEER,model,Meta,open,"PEER is a collaborative language model that is trained to imitate the entire writing process itself. PEER can write drafts, add suggestions, propose edits and provide explanations for its actions."
MusicGen,model,Meta,open,MusicGen is a simple and controllable model for music generation that doesn't require self-supervised semantic representation
AudioGen,model,Meta,open,AudioGen is an auto-regressive generative model that generates audio samples conditioned on text inputs
Emu,model,Meta,closed,Emu is a pre-trained latent diffusion model on 1.1 billion image-text pairs and fine-tuned with only a few thousand carefully selected high-quality images.
Code LLaMA,model,Meta,open,Code Llama is a collection of pretrained and fine-tuned generative text models ranging in scale from 7 billion to 34 billion parameters.
Emu Video,model,Meta,closed,"Emu Video is a text-to-video generation model that factorizes the generation into two steps, first generating an image conditioned on the text, and then generating a video conditioned on the text and the generated image."
Emu Edit,model,Meta,closed,Emu Edit is a multi-task image editing model which sets state-of-the-art results in instruction-based image editing.
MetaCLIP,model,Meta,open,MetaCLIP is a more transparent rendition of CLIP that aims to reveal CLIP's training data curation methods.
